,A,B,C,D
2000-02-21,-15.10177079281519,3.3377936988806534,5.820158004587219,2.5492660229882746
2000-02-22,-16.3032462923151,4.790339213016315,5.1514024253924955,3.181600307838379
2000-02-23,-16.131726079203656,5.973167411256579,5.205711564680374,4.4242808565469005
2000-02-24,-17.500246610914957,6.206394181755154,5.891115077837746,5.707249395441607
2000-02-25,-17.595659775713575,5.332758506970932,6.339983942157992,6.95060730781599
2000-02-26,-16.90500785677344,6.234734422919839,4.584936490781162,6.666580636153069
2000-02-27,-15.543223148125529,6.8969550756787985,5.7085704713771195,7.125068544805696
2000-02-28,-15.180727982437022,8.504255384578506,4.74845063434662,6.952282007606619
2000-02-29,-13.643345513335117,10.053360303358957,5.314112500937881,5.960657783246891
2000-03-01,-13.84019153708189,9.978951236670984,3.5477011935842153,5.254008271358103
2000-03-02,-15.415328745769404,11.309616203872142,1.975440147071797,6.017362521301457
2000-03-03,-15.379377252476944,11.739994202064048,1.4704832597070823,5.6513037306210006
2000-03-04,-16.08417566773002,12.192986522425105,2.752501717436616,7.601249250598336
2000-03-05,-17.653559959813443,12.449433699355254,2.2358420553042153,9.882173058734796
2000-03-06,-18.58423397985785,12.935828910355946,2.3422276381480085,10.48004035795641
2000-03-07,-17.798593479482477,12.286900277540271,2.0297373310888185,10.040321370023067
2000-03-08,-17.779645937183474,11.001429206165241,3.719962232173679,8.497104403328626
2000-03-09,-17.458992408190856,11.790490809142366,4.696181336583487,10.145421144515193
2000-03-10,-16.873489959046314,11.016854683139625,4.989739917496564,12.716477063824218
2000-03-11,-18.763990268502532,11.305832046864007,5.945391561808107,12.062903900448573
2000-03-12,-18.318790081108144,9.377605809528347,7.902184804469101,12.643826452086723
2000-03-13,-18.732602413512183,9.248110355877378,8.433567505822635,11.483511766857672
2000-03-14,-18.28116120624971,7.9518299305861255,9.208780356643578,12.091353553267167
2000-03-15,-17.920454274645977,9.704902353414775,10.095029322173573,13.291352501856124
2000-03-16,-18.768496403673797,11.396449181272004,9.178875099029572,14.314330638042534
2000-03-17,-18.919126843712796,11.166612943015457,8.318390819148737,14.489037845918045
2000-03-18,-19.759420738693592,10.83459658198362,8.145146253808512,15.547093153798864
2000-03-19,-20.05583056347042,9.476949759861045,8.978718745862793,15.96889519744832
2000-03-20,-21.181857140891,10.504730908789549,10.220643330062142,17.970255540773458
2000-03-21,-20.75321606651415,10.922047550546429,8.141676109610538,17.995121352535534
2000-03-22,-21.859517332892533,10.333589086161357,7.8582338131639435,18.07882077202915
2000-03-23,-22.294396530119677,11.45014637795668,6.827264169692862,17.201621172377678
2000-03-24,-20.37061973708277,9.932312270500553,5.271088105539547,18.258444415118305
2000-03-25,-19.547326669765642,11.407309766378372,4.161117847334699,18.914940220231095
2000-03-26,-20.482394469343024,10.69326077596556,2.8497072366616125,17.70019397657356
2000-03-27,-22.30225419020315,11.62992673546539,4.1910085192465685,17.08393973891596
2000-03-28,-21.247103059767362,10.424679135929185,4.036115263812427,16.0915321950027
2000-03-29,-20.60759393284512,9.394371841399824,5.349842331181112,15.257528173001635
2000-03-30,-19.07943781290753,8.886627491009198,5.292312993377272,15.119374906716319
2000-03-31,-18.691125315906564,9.654605932882893,4.891196695057379,15.296662698362027
2000-04-01,-17.770984994417542,8.059064324854093,4.63081734452249,14.332755033183286
2000-04-02,-19.463439072295415,7.717211223901607,5.542434765116675,14.603133379959484
2000-04-03,-19.16609182196005,8.22112983551079,4.9729447928927755,15.42667746117342
2000-04-04,-19.59040637955428,7.713335815740681,5.864579848294876,14.530427738067797
2000-04-05,-19.75765057985882,7.278291427112173,6.237545754264871,13.923617317711988
2000-04-06,-21.16076843956172,6.688803751218672,7.097619176797053,15.009537342759874
2000-04-07,-20.434144864607298,7.587693647546682,6.26040401998069,14.868113886863808
2000-04-08,-20.404424216764994,7.423196284937958,6.814417456967649,16.005233381876398
2000-04-09,-21.146620696011063,7.563850109107368,7.533318521831321,17.08976447249522
2000-04-10,-22.469186043012225,7.038632053232016,8.040094885477787,18.047153700546392
2000-04-11,-22.79164745342157,7.239608723070699,9.280316367363644,18.087251849072572
2000-04-12,-22.290246439232458,6.960646241508339,11.41737381816699,19.08981919283222
2000-04-13,-22.152923304306423,7.883669385707085,12.88766354234231,19.962196395271867
2000-04-14,-21.63630498945424,10.105910342416099,13.286956727902373,20.8158941157858
2000-04-15,-20.714676680912,9.897853890919212,14.542769840827491,20.00556118423449
2000-04-16,-22.058330499268514,9.34502227609051,13.044261044308913,20.541186436898474
2000-04-17,-22.023652697027067,9.647443312237243,13.78948896922702,19.856683225418738
2000-04-18,-20.696462714683115,10.33506818448561,14.717409700921156,19.87231373118661
2000-04-19,-19.725504201866308,10.655060134293883,15.277049286552048,21.15921957052958
2000-04-20,-19.930775755931215,10.235815541152945,13.7451112833018,21.83914005233261
2000-04-21,-19.471354266970025,10.49295438943488,12.402220793207437,21.909054037653053
2000-04-22,-21.2563540886142,9.213299144447891,11.38723275589689,21.70543643799918
2000-04-23,-20.536821943191722,8.275164003513531,11.97968285711926,22.224706738572273
2000-04-24,-20.413931124191265,7.63754702815582,13.412385096093374,21.404332680821998
2000-04-25,-20.410975092914313,6.83313606630868,12.670312374040565,22.318935422228922
2000-04-26,-18.464642361764767,5.790991095677162,14.189965440963384,21.732377249001736
2000-04-27,-17.62002084392827,4.144326120572291,13.703996962393068,20.594570423722224
2000-04-28,-18.001767614457926,2.2756632930560805,14.1980063476986,18.488122202180644
2000-04-29,-17.708305503043942,0.43433475064349336,12.870620484442725,19.441503130428835
2000-04-30,-17.053251388690846,-0.5424563690872221,13.06083282005289,18.196820447585093
2000-05-01,-17.70469858557697,0.5814720294777874,13.23302603120818,18.22101843240014
2000-05-02,-17.745829762379945,0.6060490260983205,13.145938148423529,18.159586995853243
2000-05-03,-18.169519860283142,1.8398612013841258,14.787444253283986,19.720681544530922
2000-05-04,-20.042147034559076,3.371343900475443,14.240023579627934,20.63283170408334
2000-05-05,-21.159740564935507,3.3007547173442364,15.223559341467045,20.145485406457706
2000-05-06,-20.816702060685845,2.586848675596216,15.111084933542795,18.805854225755724
2000-05-07,-20.69397925843151,1.4487255210333565,15.824241286146393,19.138474506338376
2000-05-08,-19.709965490446155,1.1244059877255925,15.899421051649513,18.169525322280716
2000-05-09,-21.087201445595532,1.2396997635316438,16.20945400049858,18.196146123766212
2000-05-10,-20.920801062308836,0.8504921558200915,16.582429896317713,18.459551086536823
2000-05-11,-20.941623947333593,-0.15045990634802342,14.566026240328432,17.446570084684435
2000-05-12,-19.36411336226442,0.09328360389340767,13.065394341633425,17.31561460756908
2000-05-13,-19.38488110064559,-0.12097141043909976,13.249536808441507,17.72815804090662
2000-05-14,-19.75744416595936,-0.43046877923301463,12.212256784368074,16.83689940052019
2000-05-15,-19.642800151995672,-1.095724086316589,13.909750173629229,16.62817158836781
2000-05-16,-19.303848850528567,-2.8961058261318433,16.194408725558418,15.322803885725808
2000-05-17,-20.16864337783438,-3.885717602916673,16.81696072509891,16.249073152752832
2000-05-18,-21.644965370537,-5.787424339825596,18.12562857509343,16.464852791339133
2000-05-19,-22.706201946486658,-6.345123594947885,20.10112807173216,17.392390284257164
2000-05-20,-22.60205270634027,-4.947088327999355,20.18549832304183,17.537926516791472
2000-05-21,-20.728545879234314,-4.2755695699652705,20.45534331252748,15.43064013445306
2000-05-22,-21.45838022002194,-4.793668846423032,18.702697994296734,15.444377508564813
2000-05-23,-21.5661572272745,-5.161806598805988,16.43035640919349,15.973832567094066
2000-05-24,-20.332044838551912,-5.480376154749992,14.968620865874701,15.575093720143085
2000-05-25,-20.80337308632485,-5.584946856979361,16.352200251963275,14.660252846200933
2000-05-26,-23.033296301052843,-4.663634774890305,15.366138474171027,14.219512580588827
2000-05-27,-24.203061529600838,-4.45250468056718,15.831219204855577,12.477037207655039
2000-05-28,-25.341926232256103,-4.8797852100942585,17.22480301105756,13.879424907295238
2000-05-29,-24.14657256083311,-5.131682748871351,19.053535276582853,15.492464499341338
2000-05-30,-22.58388479556987,-6.531568427176828,21.044953155872143,14.757010977338593
2000-05-31,-22.44417769796356,-6.579642133689758,20.96974832420729,14.061055225351854
2000-06-01,-23.920716284209835,-8.407255861762664,21.035949253988697,14.776320959240875
2000-06-02,-24.16746757993277,-10.58657198066394,20.191359272585007,13.361159056192346
2000-06-03,-23.63615117597247,-8.444931976730425,19.007178904102826,12.060803883579561
2000-06-04,-25.12865550787943,-8.775755330058496,18.037896625652884,11.624786922497746
2000-06-05,-25.28538316469329,-7.739315013248394,19.719625515116213,12.122546241622423
2000-06-06,-24.76479948433598,-9.012614664771009,17.729499463540574,13.499177820975694
2000-06-07,-25.099158842645092,-9.448711149179479,18.706199072588948,13.953058508904867
2000-06-08,-26.347437684140154,-8.620806626506857,20.793651668246522,14.381320428411511
2000-06-09,-25.7171361723994,-8.723481555452995,22.644699509036244,15.028712145755767
2000-06-10,-23.926160734543213,-8.450905420818472,22.3848579411411,16.762476468400575
2000-06-11,-23.765180541068126,-9.854582878322315,21.934189534402073,17.80783572073961
2000-06-12,-23.280633049702164,-9.50332158082916,21.224478119611767,19.028987218056024
2000-06-13,-22.718279378128504,-10.449401789002529,19.890844328582467,19.429867754930633
2000-06-14,-23.777888776247423,-10.35979210645976,18.37549047605126,20.841076489110026
2000-06-15,-24.399175456988743,-13.247798738054698,17.96737163278757,21.88740020131588
2000-06-16,-24.173471827700897,-12.62535146919724,17.55169576479761,22.16146012779305
2000-06-17,-23.93618186462931,-14.962664041647788,17.472004619663608,20.855598252923965
2000-06-18,-23.11912524110355,-13.336897021275327,18.43696428327933,19.676957732502075
2000-06-19,-23.440326484443776,-12.992641184574408,19.300557728206925,20.281163830250858
2000-06-20,-23.179206671804103,-14.745064634350852,20.0686787238636,19.532091390751038
2000-06-21,-25.24354892405176,-16.633412274799927,19.284134840104407,19.063197247582725
2000-06-22,-26.440796440324217,-16.678041847166046,20.197633465650227,18.291365097803073
2000-06-23,-25.30258028802344,-16.293268362612352,19.846995735112735,19.1046095094097
2000-06-24,-26.044807028473965,-17.653100769767047,20.19387150456595,18.910730402983162
2000-06-25,-23.84875382128026,-17.884521127509668,19.683153564077827,18.484089338119592
2000-06-26,-24.691776094825773,-19.25464619144112,20.19377792305127,19.445945823445157
2000-06-27,-24.678736937263174,-19.7970364615152,21.633442630099715,18.727781995753684
2000-06-28,-24.759441177234606,-19.643481538913704,21.264302300958935,17.445619328497127
2000-06-29,-24.29270962266564,-19.64185379025978,21.482780490367166,15.793279541021958
2000-06-30,-24.507815319890405,-18.783687693726144,21.779249280274506,15.705529831967828
2000-07-01,-24.95165509718318,-17.085301158247397,22.916541835324487,15.42260379944646
2000-07-02,-25.157336881286138,-15.182603622077584,23.738172935781037,15.088356718761046
2000-07-03,-24.72668323548944,-15.636829988193986,24.10039024622174,14.720528152599826
2000-07-04,-25.358117422590716,-15.937801680077863,23.944426849934633,14.643381301069972
2000-07-05,-24.659988386006162,-16.098652622939177,25.287840378884955,15.918063835564615
2000-07-06,-25.887041655277958,-16.39535583965985,25.63980266684065,15.294131629646945
2000-07-07,-27.022057365538384,-16.12325290082363,26.26737512775303,15.4849596269666
2000-07-08,-26.8611125862241,-14.659221973981703,27.668078466896848,15.30370053800564
2000-07-09,-27.505808583567266,-12.86416146354956,27.380130930602263,14.231009042834236
2000-07-10,-27.652470859542717,-13.884033032385567,27.05614399547778,14.597495226589341
2000-07-11,-28.149691420365347,-14.235265787528425,26.578202423852105,13.921980000434033
2000-07-12,-26.494743458836425,-13.297500042435306,25.556633947535612,15.318910931519909
2000-07-13,-25.397288397886328,-13.84275177445689,26.20146203408655,15.849362441298707
2000-07-14,-25.121861940349135,-13.990094248771362,25.165958443277095,16.635982048333013
2000-07-15,-24.238321393086444,-14.725329196906157,23.52598347345033,16.652494345854763
2000-07-16,-24.36445213278603,-15.79659683298866,23.71647116049847,16.031271644299878
2000-07-17,-24.708014622490484,-13.870683508412323,25.461014095897955,14.49218790020602
2000-07-18,-22.981019426986602,-11.793922954285243,24.66069265957441,15.410813832883939
2000-07-19,-23.09737322335877,-11.653165750007817,24.244912630850983,17.221356843179525
2000-07-20,-23.31396364948527,-13.491251862257505,25.600459187549397,17.683321768508392
2000-07-21,-24.28870961223794,-14.08497590098553,25.36263233562972,16.037533290616246
2000-07-22,-24.737766123491287,-13.987580149972498,25.835924605859045,14.994881268027562
2000-07-23,-24.087082137216786,-12.78142218874859,25.630947165864363,14.801267319471433
2000-07-24,-23.811864320853893,-13.340619889032011,25.18646225932441,14.513082168359292
2000-07-25,-23.181486501556595,-11.89343907312093,27.07653339496932,13.409743797562074
2000-07-26,-21.99264889589056,-12.748139292171373,26.344039790985587,12.088516436903753
2000-07-27,-22.54391885891483,-13.392552897433127,27.651926829909968,11.568334127257721
2000-07-28,-22.591168158675874,-13.716245083893645,28.638635232336377,12.336377277151398
2000-07-29,-22.05500353228811,-14.638515540850273,29.133960233031615,12.735341253363767
2000-07-30,-22.095319918636992,-17.32039778633754,29.81442472930398,11.950607267842612
2000-07-31,-22.637029266739,-19.121625434592,30.190372725663345,11.409496167651563
2000-08-01,-21.91722255818676,-17.52957789956154,30.284493781383354,9.950933347889237
2000-08-02,-20.99125636857002,-18.201762779286632,30.693378557264335,12.069969792316591
2000-08-03,-20.117357344673742,-18.942939247135516,30.664325391870324,12.455666619673986
2000-08-04,-19.99603671034187,-18.235639415474235,30.801767988121323,14.265318480886334
2000-08-05,-17.79976396221055,-17.710574183127573,29.805264187265706,14.303563118918458
2000-08-06,-18.545923504687213,-18.382524569759795,29.86891099200929,13.986283508603323
2000-08-07,-19.8306724417025,-18.619863228846068,29.950013595199234,12.739481828417706
2000-08-08,-19.70527930263072,-18.35637385011311,31.54365014983636,13.035729730869997
2000-08-09,-18.46446433960725,-16.72505070820263,31.310729019754323,12.857363135076515
2000-08-10,-18.319430591142453,-16.04922224369961,30.20032120613125,13.958973992846541
2000-08-11,-18.262504455649335,-15.227004797360305,28.589542242829772,12.692230022983841
2000-08-12,-17.856624696866735,-15.216258108577271,29.043411202155145,14.058882620995373
2000-08-13,-17.331660272492478,-14.737948441987536,29.248393236519444,14.361334874353023
2000-08-14,-14.85737634564058,-13.483645821379824,28.858585257614035,13.33715809500673
2000-08-15,-13.553883619636169,-13.421264065545923,29.496418775659045,14.468007266774261
2000-08-16,-13.943787274718806,-13.571453695670971,29.238718149690868,15.757847955034956
2000-08-17,-13.953141421004238,-11.531728912688735,29.587316633167703,18.086130589103075
2000-08-18,-13.393629506102192,-10.856415132650296,30.451961846815728,17.78940628117289
2000-08-19,-13.16388142907977,-10.819548756779858,31.141730976418742,19.29732039435001
2000-08-20,-14.29895422748428,-10.14687452942551,29.176366668807134,18.134193819055408
2000-08-21,-13.713674077781425,-10.536251547659743,27.87735796276702,20.422510669938028
2000-08-22,-14.103613878753023,-10.49199267043027,28.42042722542691,20.41407432469773
2000-08-23,-12.229052870808982,-10.56207552572803,29.373163288301225,18.65561487296216
2000-08-24,-13.468948334623954,-11.466169606641932,29.810805688389422,18.13233511323021
2000-08-25,-11.576929941054475,-11.546683588852208,31.89996270127681,18.057450420928554
2000-08-26,-13.022432265100608,-11.155428418722588,32.52074199056145,16.860575392710484
2000-08-27,-13.549533711537663,-11.70152880646137,30.936242179061246,17.38130222687631
2000-08-28,-13.29752843687255,-12.651453900725096,30.885539003997405,15.474091800355277
2000-08-29,-14.72942325883941,-11.542312632128441,32.21295969603796,15.949849936305936
2000-08-30,-16.361217423863714,-12.208598775131966,31.70231408599945,14.953413242785984
2000-08-31,-15.214899933081494,-14.051089797874232,32.35078802046964,15.110838242451333
2000-09-01,-15.366238078560821,-12.954366696100527,33.377057001366644,15.468580810292456
2000-09-02,-16.198774627075725,-13.976043944796027,33.248980045787036,13.53600370314786
2000-09-03,-16.40233992794812,-14.025244173062795,33.254416021613764,14.434301473351626
2000-09-04,-17.195117752746775,-14.184061933670078,34.98959581467481,13.667406461414387
2000-09-05,-16.719337553349323,-15.777513340375114,36.404780825352205,13.809259205299243
2000-09-06,-17.301131642152804,-15.438498524158105,36.45922432503746,13.08666077825273
2000-09-07,-17.612749323454448,-14.563575229921042,37.442707127534646,13.605604387015827
2000-09-08,-17.798639324158177,-13.92227342399997,37.67907320920265,12.465301990523665
2000-09-09,-19.298218556253033,-13.173827869079775,37.447603456171294,11.769815415980446
2000-09-10,-19.22239930642905,-12.84351096100061,37.37646831132057,10.94561418990165
2000-09-11,-22.786674801147505,-12.55279889333814,38.46502166047401,11.922428672473602
2000-09-12,-22.881457606913578,-12.455592622042019,38.887923041298336,10.980400969342869
2000-09-13,-23.784284056922267,-12.998655278439797,39.96478974697561,10.382667266901016
2000-09-14,-23.95272381133656,-13.146406837342004,40.83364285860434,11.322638802471786
2000-09-15,-25.29726685540821,-13.893852337218462,40.663210892187244,11.535232238346335
2000-09-16,-27.425271814424537,-13.842407652334881,40.49816753468838,12.148062970715259
2000-09-17,-26.496416976532327,-12.30783355335498,40.60547402181384,12.23156223050336
2000-09-18,-25.599629828236374,-12.724934624568093,39.79220043528741,12.889727336936797
2000-09-19,-24.83800326010104,-11.614639696088242,36.88534596507751,14.04566560476384
2000-09-20,-25.36924959606099,-11.120706316660476,36.464819869947796,13.086132340273984
2000-09-21,-25.314071068455494,-10.850308609346564,36.032879261418564,11.22500897207612
2000-09-22,-23.913133322717147,-11.303274747843028,35.18636084064704,9.909755773676878
2000-09-23,-24.757666706877938,-11.749838141571843,34.8242572330292,10.986549686965127
2000-09-24,-25.81258708190196,-10.597932181880186,36.32450407884883,9.893780312523292
2000-09-25,-24.493963985943505,-10.851200878871483,35.75805093670953,9.312420918886536
2000-09-26,-26.649151294761808,-10.587902687447817,36.435365437219396,10.000460238768357
2000-09-27,-26.95430501725074,-11.449881095844168,36.8731876040658,10.83085596618391
2000-09-28,-26.411932153619293,-12.817116563868671,36.66391654444434,8.569987791246824
2000-09-29,-28.148974876659516,-13.772136251941582,35.728480109389515,8.791220879602731
2000-09-30,-28.988847520083233,-13.82315555002808,35.25192781901351,9.814891682417121
2000-10-01,-29.196336951658242,-15.261621530742248,33.72518177111334,9.61472659054275
2000-10-02,-29.44219277195134,-16.443477152512116,33.472848810688035,8.996633889565054
2000-10-03,-30.1110148584114,-15.046337518717493,34.557665176373725,8.534678699446852
2000-10-04,-30.22519221364673,-14.520463164801031,35.411504299453384,7.995573750101789
2000-10-05,-30.222809106795456,-15.127219951897793,34.49362584156069,7.318869972818183
2000-10-06,-29.91977132845401,-15.282829459730891,35.369832642828705,8.366776106915395
2000-10-07,-29.420632697275295,-17.677861057395234,35.76550841234977,8.194392243605385
2000-10-08,-28.531845228154733,-17.896241792076506,35.08555470843434,8.1326893674193
2000-10-09,-29.157172739169376,-17.367674294633005,35.31999163242274,7.992619483982957
2000-10-10,-26.872873896526464,-17.56099919436911,33.60111638593238,6.282772697723931
2000-10-11,-27.96404766948586,-15.871778528929303,34.66770196725425,5.0244444073896375
2000-10-12,-28.52364845032916,-17.830324144642084,34.707690270991165,5.522522312759128
2000-10-13,-29.089554834850965,-17.755837084757946,32.76476918619294,4.133505106540378
2000-10-14,-29.439807947980967,-18.24965385602239,33.236817055061955,4.250072667383345
2000-10-15,-28.16045380366173,-17.308750689624816,32.71362762236062,4.035514555880148
2000-10-16,-27.400136924565672,-18.933002933242605,32.68589004600964,2.5285092550283723
2000-10-17,-28.510158096951074,-19.743645897056016,33.1357332470447,2.676747416427851
2000-10-18,-28.83750878477191,-20.664310532630658,32.73354735555505,2.7424085301505534
2000-10-19,-29.079375752933053,-19.98796088182161,33.24930339715309,2.5582669669346254
2000-10-20,-29.71978217821641,-19.37279930586713,32.55903002592224,2.21936144157194
2000-10-21,-30.81097729237819,-18.845503490308932,32.94102182914375,1.6915426153953144
2000-10-22,-32.128289410970524,-19.65469779936667,33.760321344512384,0.4270150461767874
2000-10-23,-31.622562924815295,-20.292738344930523,34.294561210112455,0.6373746193074163
2000-10-24,-30.716962305638663,-20.168188287092622,33.435281006042956,1.0603720615015444
2000-10-25,-31.459839323465566,-21.364826695717987,32.33402108409923,2.8791707976781202
2000-10-26,-31.281263976678357,-20.833250273925977,31.474922757804237,3.1659562528710614
2000-10-27,-32.1920436706565,-22.840504204978064,32.36725762422588,1.6865902240960897
2000-10-28,-31.258507923893422,-25.632054277289733,30.967381805833472,2.4012940952253827
2000-10-29,-31.667029971447253,-26.261409088965348,33.0693427230359,3.4804723336771164
2000-10-30,-30.65575143416222,-26.32399672464777,32.66765558811935,2.7634228989967813
2000-10-31,-31.563603964277753,-25.98432201468313,31.365620518181895,2.2527270431738535
2000-11-01,-30.549221001933418,-25.829822595325695,31.474293393398305,4.622205483797192
2000-11-02,-31.260921773907306,-25.348728852801724,32.70701139431954,3.756861557469577
2000-11-03,-30.757152933059622,-25.827688009971048,33.971028968711124,2.646168626084563
2000-11-04,-30.484548431034337,-24.75963270926955,32.20792407473274,1.9854052689908233
2000-11-05,-29.681679698574957,-24.358526879196944,33.26130480835483,2.9627531684219712
2000-11-06,-30.86531780324636,-25.08830412179547,33.50102210662848,0.7885111186454425
2000-11-07,-31.549133653759146,-24.521296126964867,33.88811592515136,0.642526435559273
2000-11-08,-31.04658334812467,-26.055360139628522,34.73019902577488,1.9703403897439944
2000-11-09,-31.70430979238699,-27.01416257614431,34.48098153178751,1.6825172395896728
2000-11-10,-32.136690237125386,-26.050276412755643,33.58192868891831,3.0135023468091604
2000-11-11,-31.935921444640684,-26.44440949217447,31.171322273490077,2.9669945809552396
2000-11-12,-31.79976888200163,-27.37845542750179,31.5710571168618,2.1590879798305522
2000-11-13,-32.654255906971976,-26.312174083328017,31.351211927401653,2.271582200776368
2000-11-14,-31.922160764294144,-25.987556871843957,30.33534923837211,1.9411922055542905
2000-11-15,-32.31367023258906,-26.46125959016866,30.767161709695735,1.4725934633285225
2000-11-16,-33.4985784060229,-24.97483667468502,30.989159528094167,0.6938943289796656
2000-11-17,-33.39082962748795,-25.043225327782654,30.07592687814097,2.071460446927976
2000-11-18,-32.96756843178623,-26.99199319538746,30.076155368294668,1.595956094124016
2000-11-19,-31.356864159349925,-26.616189436893695,28.746936826234247,2.753915154836486
2000-11-20,-31.012315807321286,-27.35086117967552,28.425456667701734,4.836063845339897
2000-11-21,-30.47431842574029,-27.25592848814146,27.14140654886869,6.045657057133024
2000-11-22,-29.315486563408708,-27.238747525660358,27.413441633500405,7.336359780895144
2000-11-23,-29.425606639137207,-27.428497032836184,25.792824425652086,8.524694820851918
2000-11-24,-28.63788410867755,-26.298796822867878,24.020692471554785,8.807144361648684
2000-11-25,-28.13371733443824,-25.197987476204045,24.012088680346945,9.117622695592647
2000-11-26,-28.252669639758874,-25.81543322867021,21.60819856554793,8.076211329400278
2000-11-27,-27.47443189308264,-26.20220292710132,22.015773973686187,7.632671269924787
2000-11-28,-27.326281094329197,-26.099389404800156,20.579979422393063,8.410524238559121
2000-11-29,-27.635232459605845,-26.400372868015193,18.62367921526758,8.470615874410482
2000-11-30,-25.947774470994652,-25.26527268140938,20.23432668924041,7.98280566116811
2000-12-01,-26.615079001543464,-25.761075460144514,20.549192282771532,6.596480627810615
2000-12-02,-26.21557067332668,-27.862882232830533,22.582659212396727,6.589431811652182
2000-12-03,-26.513578255908648,-28.503560108672126,22.37081298976205,7.49255783554925
2000-12-04,-24.805662979748497,-28.098131106672184,23.406469452961936,8.147133893245934
